RefreshRatePolicy,2022082501,
90000,Y29tLmZhY2Vib29rLmthdGFuYQ==,highRefreshRate
90001,Y29tLndlaWNvLmludGVybmF0aW9uYWw=,highRefreshRate
90002,Y29tLmluc3RhZ3JhbS5hbmRyb2lk,highRefreshRate
90003,Y29tLndoYXRzYXBw,highRefreshRate
90004,Y29tLmtha2FvLnRhbGs=,highRefreshRate
90005,Y29tLnRlbmNlbnQubW0=,highRefreshRate
90006,Y29tLmFuZHJvaWQuY2hyb21l,highRefreshRate
90007,Y29tLnNlYy5hbmRyb2lkLmFwcC5zYnJvd3Nlcg==,highRefreshRate
90008,Y29tLm5obi5hbmRyb2lkLnNlYXJjaA==,highRefreshRate
90009,Y29tLmZhY2Vib29rLm9yY2E=,highRefreshRate
90010,Y29tLmR1bmFtdS5zdG9ja3BsdXM=,highRefreshRate
90011,Y29tLmNvdXBhbmcubW9iaWxl,highRefreshRate
90012,Y29tLndlbWFrZXByaWNl,highRefreshRate
90013,Y29tLmViYXkua3IuZ21hcmtldA==,highRefreshRate
90014,Y28uc3Bvb25tZQ==,highRefreshRate
90015,Y29tLnNzLmFuZHJvaWQudWdjLnRyaWxs,highRefreshRate
90016,Y29tLmdvbXR2LmdvbWF1ZGlv,highRefreshRate
90017,dmlkZW8ubGlrZQ==,highRefreshRate
90018,b3JnLm1vemlsbGEuZmlyZWZveA==,highRefreshRate
90019,Y29tLlVDTW9iaWxlLmludGw=,highRefreshRate
90020,Y29tLm5hdmVyLndoYWxl,highRefreshRate
90021,bW9iaS5tZ2Vlay5UdW5ueUJyb3dzZXI=,highRefreshRate
90022,Y29tLmNsb3VkbW9zYS5wdWZmaW5GcmVl,highRefreshRate
90023,Y29tLm9wZXJhLmJyb3dzZXI=,highRefreshRate
90024,Y29tLmxvY25hbGwuS2ltR2lTYQ==,highRefreshRate
90025,bmV0LmRhdW0uYW5kcm9pZC5tYXA=,highRefreshRate
90026,Y29tLnNrdC50bWFwLmt1,highRefreshRate
90027,Y29tLm5obi5hbmRyb2lkLm5tYXA=,highRefreshRate
90028,a3QubmF2aQ==,highRefreshRate
90029,b3JnLnp3YW5vby5hbmRyb2lkLnNwZWVkdGVzdA==,highRefreshRate
90030,Y29tLmxpbmtlZGluLmFuZHJvaWQ=,highRefreshRate
90031,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMudGFjaHlvbg==,highRefreshRate
90032,Y29tLmdvb2dsZS5hbmRyb2lkLmdt,highRefreshRate
90033,Y29tLmRpc2NvcmQ=,highRefreshRate
90034,Y29tLmN0LmNsaWVudA==,highRefreshRate
90035,Y29tLmJhaWR1Lm5ldGRpc2s=,highRefreshRate
90036,Y29tLnRlbmNlbnQucXFsaXZl,highRefreshRate
90037,dHYuZGFubWFrdS5iaWxp,highRefreshRate
90038,Y29tLnlvdWt1LnBob25l,highRefreshRate
90039,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS52aWRlbw==,highRefreshRate
90040,Y29tLmh1bmFudHYuaW1nby5hY3Rpdml0eQ==,highRefreshRate
90041,Y29tLm1pY3Jvc29mdC5vZmZpY2Uub3V0bG9vaw==,highRefreshRate
90042,Y29tLnNhbXN1bmcuYW5kcm9pZC5tZXNzYWdpbmc=,highRefreshRate
90043,Y29tLmVwaQ==,highRefreshRate
90044,Y29tLnNhbXN1bmcuYW5kcm9pZC5pbmNhbGx1aQ==,highRefreshRate
90045,Y29tLnRvaS5yZWFkZXIuYWN0aXZpdGllcw==,highRefreshRate
90046,Y29tLmJza3liLnNreW5ld3MuYW5kcm9pZA==,highRefreshRate
90047,Y29tLlNsYWNr,highRefreshRate
90048,Y29tLmRhaWx5bWFpbC5vbmxpbmU=,highRefreshRate
90049,YnIuY29tLmJyYWRlc2NvLm5ldGVtcHJlc2E=,highRefreshRate
90050,a3IuY28ucHN5bmV0,highRefreshRate
90051,anAuY28ucmFrdXRlbl9zZWMuaXNwZWVk,highRefreshRate
90052,Y29tLmVucHN5c3RlbS5kcnYudGV4aQ==,highRefreshRate
90053,Y29tLnFpeWkudmlkZW8=,highRefreshRate
90054,Y29tLmtha2FvLnRheGkuZHJpdmVy,highRefreshRate
90055,Y29tLmNhbGwyNC5pbmZvcm5ldHdvcmsuY2FsbDI0bmV0d29yaw==,highRefreshRate
90056,Y21jY3dtLm1vYmlsZW11c2lj,highRefreshRate
90057,Y29tLmJhaWR1LkJhaWR1TWFw,highRefreshRate
90058,Y29tLnNrcGxhbmV0LnRtYXB0YXhpLmFuZHJvaWQuZHJpdmVy,highRefreshRate
90059,Y29tLmtha2FvLndoZWVsLmRyaXZlcg==,highRefreshRate
90060,Y29tLmtha2FvLnRheGkubHV4dXJ5,highRefreshRate
90061,Y29tLmZ1c2lvbm1lZGlhLmludmVzdGluZw==,highRefreshRate
90062,a3IuY28uVG9uZU1vYmlsaXR5RHJpdmVy,highRefreshRate
90063,Y29tLmlvbmVtYXgudGF4aQ==,highRefreshRate
90064,Y29tLmlvbmVtYXgudGF4aS5zb2xv,highRefreshRate
90065,Y29tLmlkcml2ZXJD,highRefreshRate
90066,Y29tLnNuYXB3b3JrLmhkZmNzZWM=,highRefreshRate
90067,bmV0Lm1ldGFxdW90ZXMubWV0YXRyYWRlcjU=,highRefreshRate
90068,bmV0Lm1ldGFxdW90ZXMubWV0YXRyYWRlcjQ=,highRefreshRate
90069,Y29tLmlxb3B0aW9u,highRefreshRate
90070,Y29tLnl1YW50YS5hbmRyb2lkLm5leHVz,highRefreshRate
90071,Y29tLm10aw==,highRefreshRate
90072,Y29tLmV0bmV0LmFuZHJvaWQuaXE=,highRefreshRate
90073,Y29tLm1vbmV5Lm9u,highRefreshRate
90074,Y29tLmRpdnVtLk1vbmV5Q29udHJvbA==,highRefreshRate
90075,Y29tLnNrdC5za2FmLmwwMDFtdG0wOTE=,highRefreshRate
90076,Y29tLmxndXBsdXMubmF2aQ==,highRefreshRate
90077,Y29tLndhemU=,highRefreshRate
90078,Y29tLnhpYW9taS5zbWFydGhvbWU=,highRefreshRate
90079,Y29tLmxvdHRlbWVtYmVycy5hbmRyb2lk,highRefreshRate
90080,Y29tLmxpZmUzNjAuYW5kcm9pZC5zYWZldHltYXBk,highRefreshRate
90081,Ymx1ZW4uaG9tZWlu,highRefreshRate
90082,Y29tLnRydWVmcmllbmQubmVvc21hcnRh,highRefreshRate
90083,Y29tLnNhbXN1bmdwb3AuYW5kcm9pZC5tcG9w,highRefreshRate
90084,Y29tLmFwcC5zaGQucHN0b2Nr,highRefreshRate
90085,Y29tLnNoY2FyZC5zbWFydHBheQ==,highRefreshRate
90086,a3ZwLmpqeS5NaXNwQW5kcm9pZDMyMA==,highRefreshRate
90087,Y29tLnhpYW9taS5obS5oZWFsdGg=,highRefreshRate
90088,Y29tLmNhc2h3YWxrLmNhc2h3YWxr,highRefreshRate
90089,Y29tLmx5bXBvLmx5bXBvcnVu,highRefreshRate
90090,Y29tLmJlYWdsZW1hcC50cmFuZ2dsZQ==,highRefreshRate
90091,Y29tLm5idC5tb3Zlcw==,highRefreshRate
90092,ZnJpZWRyaWNoLmdlb3JnLmFpcmJhdHRlcnk=,highRefreshRate
90093,a3IuY28uY2hhbXN1bGUuc21hcnRvbmVwYXNzX3Byb2plY3Qy,highRefreshRate
90094,Y29tLmxnZS5vcGluZXQ=,highRefreshRate
90095,Y2hlZWhvb24uaGEucGFydGljdWxhdGVmb3JlY2FzdGVy,highRefreshRate
90096,Y29tLnN0b3ZlLmVwaWM3Lmdvb2dsZQ==,highRefreshRate
90097,Y29tLmJhaWR1Lm5ld3M=,highRefreshRate
90098,Y29tLmJhaWR1LmFwcHNlYXJjaA==,highRefreshRate
90099,Y29tLmJhaWR1LmJhaWR1dHJhbnNsYXRl,highRefreshRate
90100,Y29tLmJhaWR1LnRpZWJhX21pbmk=,highRefreshRate
90101,Y29tLmJhaWR1Lndlbmt1,highRefreshRate
90102,Y29tLmJhaWR1Lnl1ZWR1,highRefreshRate
90103,Y29tLmJhaWR1LnNlYXJjaGJveA==,highRefreshRate
90104,Y24ueHVleGkuYW5kcm9pZA==,highRefreshRate
90105,Y29tLmxpbmt6ZW4uYXBw,highRefreshRate
90106,Y29tLmNoaW5hbXdvcmxkLm1haW4=,highRefreshRate
90107,Y29tLmljYmM=,highRefreshRate
90108,Y29tLnNpbm92YXRlY2gudW5pY29tLnVp,highRefreshRate
90109,Y29tLmFuZHJvaWQuYmFua2FiYw==,highRefreshRate
90110,Y29tLmpkLmpyYXBw,highRefreshRate
90111,Y21iLnBi,highRefreshRate
90112,Y29tLnd1YmE=,highRefreshRate
90113,Y29tLmdyZWVucG9pbnQuYW5kcm9pZC5tYzEwMDg2LmFjdGl2aXR5,highRefreshRate
90114,Y29tLmR1bmFtdS5leGNoYW5nZQ==,highRefreshRate
90115,Y29tLm1pcmFlYXNzZXQudHJhZGU=,highRefreshRate
90116,Y29tLndvb3Jpd20udHhzbWFydA==,highRefreshRate
90117,b3JnLmRheXVwLnN0b2Nrcw==,highRefreshRate
90118,Y29tLnJvYmluaG9vZC5hbmRyb2lk,highRefreshRate
90119,Y29tLmtic2VjLm10cy5pcGx1c3Rhcm5nbTI=,highRefreshRate
90120,Y29tLmJ0Y2tvcmVhLmJpdGh1bWI=,highRefreshRate
90121,Y29tLmJpbmFuY2UuZGV2,highRefreshRate
90122,Y29tLmtha2FvLnBhZ2U=,highRefreshRate
90123,Y29tLmpvYXJhLm1vYmlsZQ==,highRefreshRate
90124,a3IubXVucGlhLmZvcmFuZHJvaWQ=,highRefreshRate
90125,Y29tLmluaXRpYWxjb21zLnJpZGk=,highRefreshRate
90126,d3Aud2F0dHBhZA==,highRefreshRate
90127,Y29tLm5obi5hbmRyb2lkLm5ib29rcw==,highRefreshRate
90128,Y29tLmFtYXpvbi5raW5kbGU=,highRefreshRate
90129,Y29tLnNhbmt1YWkubWVpdHVhbg==,highRefreshRate
90130,Y29tLmRpYW5waW5nLnYx,highRefreshRate
90131,Y29tLnNhbXBsZWFwcA==,highRefreshRate
90132,Y29tLnViZXJjYWIuZWF0cw==,highRefreshRate
90133,Y29tLmp1c3RlYXQuY291cmllci51aw==,highRefreshRate
90134,Y29tLmRkLmRvb3JkYXNo,highRefreshRate
90135,Y29tLmRvb3JkYXNoLmRyaXZlcmFwcA==,highRefreshRate
90136,Y29tLmJldDM2NVdyYXBwZXIuQmV0MzY1X0FwcGxpY2F0aW9u,highRefreshRate
90137,Y29tLmVnLmFuZHJvaWQuQWxpcGF5R3Bob25l,highRefreshRate
90138,Y29tLnF1YXJrLmJyb3dzZXI=,highRefreshRate
90139,Y29tLnRlbmNlbnQubXR0,highRefreshRate
90140,Y29tLm1pY3Jvc29mdC5lbW14,highRefreshRate
90141,Y29tLmdvb2dsZS5hbmRyb2lkLmdvb2dsZXF1aWNrc2VhcmNoYm94,highRefreshRate
90142,Y29tLmR1Y2tkdWNrZ28ubW9iaWxlLmFuZHJvaWQ=,highRefreshRate
90143,Y29tLm1pY3Jvc29mdC5vZmZpY2Uub2ZmaWNlaHVicm93,highRefreshRate
90144,Y24uZ292LnRheC5pdHM=,highRefreshRate
90145,Y29tLnNpbmEud2VpYm8=,highRefreshRate
90146,Y29tLnhpbmdpbi54aHM=,highRefreshRate
90147,Y29tLnpoaWh1LmFuZHJvaWQ=,highRefreshRate
90148,Y29tLmJhaWR1LnRpZWJh,highRefreshRate
90149,Y29tLmN1YmljLmF1dG9ob21l,highRefreshRate
90150,Y29tLmNhaW5pYW8ud2lyZWxlc3M=,highRefreshRate
90151,Y29tLm1pY3Jvc29mdC50ZWFtcw==,highRefreshRate
90152,Y29tLnRvd25lZXJzLnd3dw==,highRefreshRate
90153,Y29tLmV2ZXJ5dGltZS52Mg==,highRefreshRate
90154,Y29tLmRjaW5zaWRlLmFwcA==,highRefreshRate
90155,Y29tLm5obi5hbmRyb2lkLm5hdmVyY2FmZQ==,highRefreshRate
90156,Y29tLm5obi5hbmRyb2lkLmJsb2c=,highRefreshRate
90157,Y29tLnlhaG9vLm1vYmlsZS5jbGllbnQuYW5kcm9pZC5tYWls,highRefreshRate
90158,Y29tLndoYXRzYXBwLnc0Yg==,highRefreshRate
90159,Y29tLnZpYmVyLnZvaXA=,highRefreshRate
90160,Y29tLnR3aXR0ZXIuYW5kcm9pZA==,highRefreshRate
90161,Y29tLm5hdGUuYW5kcm9pZC5wb3J0YWxtaW5p,highRefreshRate
90162,Y29tLnpoaWxpYW9hcHAubXVzaWNhbGx5,highRefreshRate
90163,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMubWFnYXppbmVz,highRefreshRate
90164,Y29tLmVzcG4uc2NvcmVfY2VudGVy,highRefreshRate
90165,bmV0LmRhdW0uYW5kcm9pZC5jYWZl,highRefreshRate
90166,Y29tLm5obi5hbmRyb2lkLmJhbmQ=,highRefreshRate
90167,Y29tLnRhb2Jhby50YW9iYW8=,highRefreshRate
90168,Y29tLmppbmdkb25nLmFwcC5tYWxs,highRefreshRate
90169,Y29tLnRhb2Jhby5pZGxlZmlzaA==,highRefreshRate
90170,Y29tLnNoaXpodWFuZy5kdWFwcA==,highRefreshRate
90171,Y29tLmFjaGlldm8udmlwc2hvcA==,highRefreshRate
90172,Y29tLnRtYWxsLndpcmVsZXNz,highRefreshRate
90173,Y29tLnRhb2Jhby5saXRldGFv,highRefreshRate
90174,Y29tLnBpbmdhbi5wYWNlcy5jY21z,highRefreshRate
90175,Y29tLnh1bm1lbmcucGluZHVvZHVv,highRefreshRate
90176,Y29tLndhbG1hcnQuYW5kcm9pZA==,highRefreshRate
90177,ZnIudmludGVk,highRefreshRate
90178,Y29tLnp6a2tv,highRefreshRate
90179,Y29tLm9mZmVydXA=,highRefreshRate
90180,Y29tLmluc3RhY2FydC5zaG9wcGVy,highRefreshRate
90181,Y29tLmViYXkubW9iaWxl,highRefreshRate
90182,Y29tLmViYXkua2xlaW5hbnplaWdlbg==,highRefreshRate
90183,Y29tLmFtYXpvbi5yYWJiaXQ=,highRefreshRate
90184,Y29tLmFtYXpvbi5tU2hvcC5hbmRyb2lkLnNob3BwaW5n,highRefreshRate
90185,Y29tLmFsaWJhYmEuYWxpZXhwcmVzc2hk,highRefreshRate
90186,Y29tLmVsZXZlbnN0,highRefreshRate
90187,Y29tLnNrdC5wcm9kLmRpYWxlcg==,highRefreshRate
90188,Y29tLmFuZHJvaWQudmVuZGluZw==,highRefreshRate
90189,Y29tLnRlc2xhY29pbHN3LmxhdW5jaGVy,highRefreshRate
90190,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMucGhvdG9z,highRefreshRate
90191,Y29tLmdvb2dsZS5hbmRyb2lkLmRlc2tjbG9jaw==,highRefreshRate
90192,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMubWVzc2FnaW5n,highRefreshRate
90193,Y29tLk1vYmlsZVRpY2tldA==,highRefreshRate
90194,Y29tLnNzLmFuZHJvaWQuYXV0bw==,highRefreshRate
90195,Y29tLm1vamkubWp3ZWF0aGVy,highRefreshRate
90196,Y29tLm5ldGVhc2UubmV3c3JlYWRlci5hY3Rpdml0eQ==,highRefreshRate
90197,Y29tLnRlbmNlbnQubmV3cw==,highRefreshRate
90198,Y29tLnRlbmNlbnQuYW5kcm9pZC5xcWRvd25sb2FkZXI=,highRefreshRate
90199,Y29tLm5obi5hbmRyb2lkLndlYnRvb24=,highRefreshRate
90200,Y29tLnhmaW5pdHkuY2xvdWR0dnI=,highRefreshRate
90201,Y29tLmJza3liLnNreWdv,highRefreshRate
90202,Y29tLnBpbnRlcmVzdA==,highRefreshRate
90203,bW9iaS5pZnVubnk=,highRefreshRate
90204,Y29tLmNydW5jaHlyb2xsLmNydW5jaHlyb2lk,highRefreshRate
90205,Y29tLnBpeGVsLmFydC5jb2xvcmluZy5jb2xvci5udW1iZXI=,highRefreshRate
90206,Y29tLmNoYW5uZWw0Lm9uZGVtYW5k,highRefreshRate
90207,Y29tLmt0bXVzaWMuZ2VuaWVtdXNpYw==,highRefreshRate
90208,Y29tLnRlbmNlbnQucXFtdXNpYw==,highRefreshRate
90209,Y29tLm5ldGVhc2UuY2xvdWRtdXNpYw==,highRefreshRate
90210,Y29tLmt1Z291LmFuZHJvaWQ=,highRefreshRate
90211,Y29tLnhpbWFsYXlhLnRpbmcuYW5kcm9pZA==,highRefreshRate
90212,Y29tLmlsb2VuLm1lbG9u,highRefreshRate
90213,Y29tLnNwb3RpZnkubXVzaWM=,highRefreshRate
90214,Y29tLnBhbmRvcmEuYW5kcm9pZA==,highRefreshRate
90215,YmJjLmlwbGF5ZXIuYW5kcm9pZA==,highRefreshRate
90216,Y29tLmFtYXpvbi5tcDM=,highRefreshRate
90217,Y29tLnNkdS5kaWRpLnBzbmdlcg==,highRefreshRate
90218,Y3RyaXAuYW5kcm9pZC52aWV3,highRefreshRate
90219,Y29tLlF1bmFy,highRefreshRate
90220,Y29tLnViZXJjYWIuZHJpdmVy,highRefreshRate
90221,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMubWFwcw==,highRefreshRate
90222,Y29tLmx5ZnQuYW5kcm9pZC5kcml2ZXI=,highRefreshRate
90223,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMuZG9jcw==,highRefreshRate
90224,bmV0LmRhdW0uYW5kcm9pZC5kYXVt,highRefreshRate
90225,Y29tLnZlcml6b24ubWVzc2FnaW5nLnZ6bXNncw==,highRefreshRate
90226,b3JnLnRlbGVncmFtLm1lc3Nlbmdlcg==,highRefreshRate
90227,Y29tLnNuYXBjaGF0LmFuZHJvaWQ=,highRefreshRate
90228,Y29tLnJlZGRpdC5mcm9udHBhZ2U=,highRefreshRate
90229,Y29tLnBhcnRpY2xlbmV3cy5uZXdzYnJlYWs=,highRefreshRate
90230,Y29tLmFtYXpvbi5hdm9kLnRoaXJkcGFydHljbGllbnQ=,highRefreshRate
90231,dHYudHdpdGNoLmFuZHJvaWQuYXBw,highRefreshRate
90232,Y29tLmdvb2dsZS5hbmRyb2lkLmlucHV0bWV0aG9kLmxhdGlu,highRefreshRate
90233,Y29tLnNhbXN1bmcuYW5kcm9pZC5ob25leWJvYXJk,highRefreshRate
90234,Y29tLm1ha2VzaG9wLnBvZGJiYW5n,highRefreshRate
90235,Y29tLm5lb3dpei5hbmRyb2lkLmJ1Z3M=,highRefreshRate
90236,a3IuY28uaW1heHNvZnQuaGVsbG9sbXM=,highRefreshRate
90237,Y29tLmdsb2JhbC5kd3pxLm9uZXN0b3Jl,highRefreshRate
90238,Y29tLm1vcmUuZGF5enN1cnZpdmFsLm9uZXN0b3Jl,highRefreshRate
90239,Y29tLm5obi5hbmRyb2lkLm5ib29rcy5mdWxs,highRefreshRate
90240,a3IuY28ubWlsbGllLm1pbGxpZXNoZWxm,highRefreshRate
90241,Y29tLm5vdmVscGlhLmFuZHJvaWQubWU=,highRefreshRate
90242,bWUuY2hhdGll,highRefreshRate
90243,Y29tLmluc3RydWN0dXJlLmNhbmRyb2lkLnhpbmljcy5wcm9kdWN0aW9u,highRefreshRate
90244,bXkuZ2V1bGdh,highRefreshRate
90245,Y29tLm1hdGhwcmVzc28ucWFuZGE=,highRefreshRate
90246,Y29tLmppd29vc29mdC50aXZpZXdlcg==,highRefreshRate
90247,Y29tLnNrdC5za2FmLk9BMDAwNTAwMTc=,highRefreshRate
90248,Y29tLnB0Y3VsaS50ZWt2aWV3,highRefreshRate
90249,Y29tLmNvdXBhbmcubW9iaWxlLmVhdHM=,highRefreshRate
90250,Y29tLmZpbmVhcHAueW9naXlv,highRefreshRate
