RefreshRatePolicy,2022082501,
90251,Y29tLm8yb3N5cy5mbWNvb2tfd2tfZ2xvYmFs,highRefreshRate
90252,Y29tLm8yb3N5cy5uYW51bWNhbGxfd2tfZ2xvYmFs,highRefreshRate
90253,Y29tLmdoLmdvb2RtYW4ubW9hbWFu,highRefreshRate
90254,Y29tLnBhbmRvcmEuYnJvd3Nlcg==,highRefreshRate
90255,YWkuYmxva2VlLmJyb3dzZXIuYW5kcm9pZA==,highRefreshRate
90256,Y29tLmFsYmFtb24uYXBw,highRefreshRate
90257,Y29tLmNvdXBhbmcuZmxleC5tb2JpbGU=,highRefreshRate
90258,Y29tLmNvdXBhbmcubW9iaWxlLmVhdHMuY291cmllcg==,highRefreshRate
90259,Y29tLmViYXkua3IuYXVjdGlvbg==,highRefreshRate
90260,Y29tLmNvdXBhbmcuc2FudGEubW9iaWxl,highRefreshRate
90261,Z3NzaG9wLm1vYmlsZS52Mg==,highRefreshRate
90262,a3IuY28uc3Nn,highRefreshRate
90263,Y29tLm11c2luc2Euc3RvcmU=,highRefreshRate
90264,Y29tLmJhbmhhbGEuYW5kcm9pZA==,highRefreshRate
90265,bmV0LmJ1Y2tldHBsYWNl,highRefreshRate
90266,Y29tLmNyb3F1aXMuemlnemFn,highRefreshRate
90267,Y29tLnRtb24=,highRefreshRate
90268,c2hvdy5ncmlw,highRefreshRate
90269,ZHJvb20uc2xlZXBJZlVDYW4=,highRefreshRate
90270,Y29tLnNlYy5hbmRyb2lkLmRhZW1vbmFwcA==,highRefreshRate
90271,Y29tLm5hdmVyLmxhYnMudHJhbnNsYXRvcg==,highRefreshRate
90272,a3IuZ28uZWR1cm8uaGNz,highRefreshRate
90273,Y29tLnBhbGxvLnBhc3Npb250aW1lcnNjb3BlZA==,highRefreshRate
90274,Y29tLnRmLnRoaW5rZHJvaWQudmlld2Vy,highRefreshRate
90275,Y29tLmlzLmZpbGVzdW4udmVyc2lvbjQ=,highRefreshRate
90276,anAubmUuaWJpcy5pYmlzcGFpbnR4LmFwcA==,highRefreshRate
90277,Y29tLmV4b2R1cy5teWxvdmVhY3Rvcg==,highRefreshRate
90278,Y29tLnNrbWMub2tjYXNoYmFnLmhvbWVfZ29vZ2xl,highRefreshRate
90279,Y29tLnNrcGxhbmV0Lm9jYi5sb2NrZXI=,highRefreshRate
90280,Z2cub3AubG9sLmFuZHJvaWQ=,highRefreshRate
90281,Y29tLnNlYy5hbmRyb2lkLm1pbWFnZS5waG90b3JldG91Y2hpbmc=,highRefreshRate
90282,Y29tLndpc2V0b3Rv,highRefreshRate
90283,Y29tLnRpbWVzcHJlYWQuVGltZXRhYmxlMg==,highRefreshRate
90284,Y29tLmJ1enp2aWwuYnV6enNjcmVlbi51cGx1c21lbWJlcnM=,highRefreshRate
90285,Y29tLmNhc2hzbGlkZQ==,highRefreshRate
90286,aW5zdW5nLmZvb2RxdWljaw==,highRefreshRate
90287,Y29tLmtha2FvLnRheGk=,highRefreshRate
90288,a3IubWFwcGVycy5BdGxhblNtYXJ0,highRefreshRate
90289,Y29tLmxvZ2lzb2Z0LkxvZ2k0,highRefreshRate
90290,Y29tLmxvZ2lzb2Z0LlNtYXJ0RHVhbDE=,highRefreshRate
90291,Y29tLnZyb29uZzIuYWdlbnRhcHA=,highRefreshRate
90292,Y29tLnRlYW1ibGluZC5ibGluZA==,highRefreshRate
90293,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMubWVldGluZ3M=,highRefreshRate
90294,bmV0Lmluc3Rpei53d3cuaW5zdGl6,highRefreshRate
90295,Y29tLmtha2FvLnN0b3J5,highRefreshRate
90296,Y29tLm5leG9uLm54cGxheQ==,highRefreshRate
90297,a3IuY28udmNuYy5hbmRyb2lkLmNvdXBsZQ==,highRefreshRate
90298,Y29tLmNpc2NvLndlYmV4Lm1lZXRpbmdz,highRefreshRate
90299,Y29tLnZhdWx0bWljcm8ua2lkc25vdGU=,highRefreshRate
90300,anAubmF2ZXIubGluZS5hbmRyb2lk,highRefreshRate
90301,a3IuY28ucXVpY2tldA==,highRefreshRate
90302,Y29tLmV3dXQuYWxsZWFsaW1p,highRefreshRate
90303,a3IuY291cnNlbW9zLmFuZHJvaWQy,highRefreshRate
90304,Y29tLmt0Lm9zcy53bW0=,highRefreshRate
90305,Y29tLm9uZXN0b3JlLm9uZS5oc2ty,highRefreshRate
90306,Y29tLmtic3Rhci5rYmJhbms=,highRefreshRate
90307,bmguc21hcnQuYmFua2luZw==,highRefreshRate
90308,Y29tLnNoaW5oYW4uc2Jhbmtpbmc=,highRefreshRate
90309,c2VtYXBob3JlLnN0b2NrY2xpZW50,highRefreshRate
90310,Y29tLmtha2FvYmFuay5jaGFubmVs,highRefreshRate
90311,Y29pbm9uZS5jby5rci5vZmZpY2lhbA==,highRefreshRate
90312,Y29tLmRhb3UuaGVyb3N3,highRefreshRate
90313,dml2YS5yZXB1YmxpY2EudG9zcw==,highRefreshRate
90314,Y29tLnRydWVmcmllbmQuc21hcnRuZXdh,highRefreshRate
90315,Y29tLndvb3JpYmFuay5zbWFydC5ucGli,highRefreshRate
90316,Y29tLmJ5Yml0LmFwcA==,highRefreshRate
90317,Y29tLndvb3Jpd20ubXVnc21hcnQ=,highRefreshRate
90318,Y29tLnNrdC5za2FmLk9BMDAwMjY5MTA=,highRefreshRate
90319,Y29tLnNoaW5oYW5pbnZlc3QubXRz,highRefreshRate
90320,Y29tLnNoaW5oYW5pbnZlc3QubnNtdHM=,highRefreshRate
90321,Y29tLnl1YW50YS50cmFkYXJt,highRefreshRate
90322,Y29tLnNrYi5zbWFydHJj,highRefreshRate
90323,c2cuYmlnby5saXZl,highRefreshRate
90324,Y29tLm1vdmVmYXN0Y29tcGFueS5ib3Jh,highRefreshRate
90325,Y29tLm5obi5hbmRyb2lkLm5hdmVycGxheWVy,highRefreshRate
90326,a3IuY28uc3BvdHZub3cuYXBw,highRefreshRate
90327,Y29tLm5hdmVyLnZhcHA=,highRefreshRate
90328,Y29tLnRlbmNlbnQucXFsaXZlaTE4bg==,highRefreshRate
90329,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMueW91dHViZS5raWRz,highRefreshRate
90330,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMueW91dHViZS5tdXNpYw==,highRefreshRate
90331,bGFmdGVsLm5ldC5sYWZ0ZWw=,highRefreshRate
90332,Y29tLmZyb2dyYW1zLndwbGF5,highRefreshRate
90333,Y29tLmNsb3ZlcndpbmcuamppbnBs,highRefreshRate
90334,bmV0LmNqLmNqaHYuZ3MudHZpbmcuc2Ftc3VuZw==,highRefreshRate
90335,Y29tLnNvY2lhbC5tZWRpYS5wb3AuZQ==,highRefreshRate
90336,a3IuY28uc2JzLnZpZGVvcGxheWVy,highRefreshRate
90337,Y29tLmluc3RydWN0dXJlLmNhbmRyb2lk,highRefreshRate
90338,Y29tLmNoYXNlLnNpZy5hbmRyb2lk,highRefreshRate
90339,Y29tLnBheXBhbC5hbmRyb2lkLnAycG1vYmlsZQ==,highRefreshRate
90340,Y29tLmNvaW5iYXNlLmFuZHJvaWQ=,highRefreshRate
90341,Y29tLmZpZGVsaXR5LmFuZHJvaWQ=,highRefreshRate
90342,Y29tLmJhcmNsYXlzLmFuZHJvaWQuYmFyY2xheXNtb2JpbGViYW5raW5n,highRefreshRate
90343,Y29tLnNxdWFyZXVwLmNhc2g=,highRefreshRate
90344,Y29tLmluZm9ub3cuYm9mYQ==,highRefreshRate
90345,Y29tLndmLndlbGxzZmFyZ29tb2JpbGU=,highRefreshRate
90346,Y29tLmF2dXNjYXBpdGFsLnRyYWRpbmcyMTI=,highRefreshRate
90347,Y29tLnJldm9sdXQucmV2b2x1dA==,highRefreshRate
90348,Y28ubW9uYS5hbmRyb2lk,highRefreshRate
90349,Y29tLmtvbnlsYWJzLmNhcGl0YWxvbmU=,highRefreshRate
90350,Y29tLmNyZWRpdGthcm1hLm1vYmlsZQ==,highRefreshRate
90351,Y29tLnRkYW1lcml0cmFkZS5tb2JpbGUz,highRefreshRate
90352,Y29tLnZlbm1v,highRefreshRate
90353,Y29tLnlhaG9vLm1vYmlsZS5jbGllbnQuYW5kcm9pZC5maW5hbmNl,highRefreshRate
90354,Y29tLmRldmV4cGVydHMudGRtb2JpbGUucGxhdGZvcm0uYW5kcm9pZC50aGlua29yc3dpbQ==,highRefreshRate
90355,Y29tLnJicy5tb2JpbGUuYW5kcm9pZC5uYXR3ZXN0,highRefreshRate
90356,Y29tLmdycHBsLmFuZHJvaWQuc2hlbGwuaGFsaWZheA==,highRefreshRate
90357,Y29tLmV0b3JvLm9wZW5ib29r,highRefreshRate
90358,ZXMubGFjYWl4YS5tb2JpbGUuYW5kcm9pZC5uZXd3YXBpY29u,highRefreshRate
90359,Y29tLmJyYXZlLmJyb3dzZXI=,highRefreshRate
90360,Y29tLmNicy5hcHA=,highRefreshRate
90361,dHYucGx1dG8uYW5kcm9pZA==,highRefreshRate
90362,Y29tLnZpa2kuYW5kcm9pZA==,highRefreshRate
90363,Y29tLmRpcmVjdHYuZHZyc2NoZWR1bGVy,highRefreshRate
90364,Y29tLmF0dC50dg==,highRefreshRate
90365,ZGUucnRsaS50dm5vdw==,highRefreshRate
90366,Y29tLmJza3liLm5vd3R2LmJldGE=,highRefreshRate
90367,YWlyLklUVk1vYmlsZVBsYXllcg==,highRefreshRate
90368,Y29tLnNmci5hbmRyb2lkLm1vYmlsZXR2,highRefreshRate
90369,Y29tLm9yYW5nZS5vd3R2,highRefreshRate
90370,Y29tLnBlYWNvY2t0di5wZWFjb2NrYW5kcm9pZA==,highRefreshRate
90371,Y29tLmRpc2NvdmVyeS5kcGxheQ==,highRefreshRate
90372,Y29tLmRpc2NvdmVyeS5kaXNjb3BsdXM=,highRefreshRate
90373,bmwucnRsLnZpZGVvbGFuZA==,highRefreshRate
90374,Y29tLnlva3UubWFydW1vdmll,highRefreshRate
90375,Y29tLnZpYXBsYXkuYW5kcm9pZA==,highRefreshRate
90376,Y29tLmJ0LmJ0c3BvcnQ=,highRefreshRate
90377,c2UuY21vcmUuYm9ubmllcg==,highRefreshRate
90378,bmV0LnJva2tyLmFwcA==,highRefreshRate
90379,Y29tLmxpdmVzY29yZQ==,highRefreshRate
90380,Y29tLnBsLnByZW1pZXJsZWFndWU=,highRefreshRate
90381,aXQuZmFiYnJpY2FkaWdpdGFsZS5hbmRyb2lkLnZpZGVvbWVkaWFzZXQ=,highRefreshRate
90382,Y29tLmdvb2dsZS5hbmRyb2lkLmRpYWxlcg==,highRefreshRate
90383,Y29tLmR1b2xpbmdv,highRefreshRate
90384,Y29tLmthb3Z4LnRmMS5nb2xmYXJvdW5k,highRefreshRate
90385,Y29tLnNrdC50cmVhbC5qdW1wdnJt,highRefreshRate
90386,Y29tLnRoaW5rd2FyZS5pbmF2aWFpcg==,highRefreshRate
90387,Y29tLm5hdmVyLmNsb3ZhLm1pbnV0ZQ==,highRefreshRate
90388,Y29tLm5sbC5hc3I=,highRefreshRate
90389,a3IuY28udGVsZWNvbnMubWFwemluYWlybGl0ZQ==,highRefreshRate
90390,Y29tLnRtYXBtb2JpbGl0eS5kcml2ZS5kcml2ZXI=,highRefreshRate
90391,YW5kcm9pZC56aGlibzg=,highRefreshRate
90392,Y29tLmJpdHN0cmlwcy5pbW9qaQ==,highRefreshRate
90393,Y29tLnRlbmNlbnQud2VtZWV0LmFwcA==,highRefreshRate
90394,Y29tLmF1dG9uYXZpLm1pbmltYXA=,highRefreshRate
90395,Y29tLnNzLmFuZHJvaWQuYXJ0aWNsZS5uZXdz,highRefreshRate
90396,Y29tLnRlbmNlbnQubW9iaWxlcXE=,highRefreshRate
90397,bWUuZWxl,highRefreshRate
90398,Y29tLmFsaWJhYmEuYW5kcm9pZC5yaW1ldA==,highRefreshRate
90399,Y29tLmdvdG9rZWVwLmtlZXA=,highRefreshRate
90400,Y29tLmRpZGFwaW5jaGUuYm9va2luZw==,highRefreshRate
90401,Y29tLmxlbW9uLmx2,highRefreshRate
90402,Y29tLm10Lm10eHgubXR4eA==,highRefreshRate
90403,Y29tLnRlbmNlbnQuYW5kcm9pZHFxbWFpbA==,highRefreshRate
90404,Y29tLnRlbmNlbnQud2VyZWFk,highRefreshRate
90405,Y29tLmx1bmFybGFicy5wYW5kYQ==,highRefreshRate
90406,Y29tLnRlbmNlbnQucXFzcG9ydHM=,highRefreshRate
90407,Y29tLnNzLmFuZHJvaWQudWdjLmF3ZW1lLmxpdGU=,highRefreshRate
90408,Y29tLmt1YWlzaG91Lm5lYnVsYQ==,highRefreshRate
90409,Y29tLnRlbmNlbnQubWFw,highRefreshRate
90410,Y29tLmJhYnljbG91ZC5oYW5qdQ==,highRefreshRate
90411,Y29tLnpob25nZHVvbWVpLnJybWouc29jaWV0eQ==,highRefreshRate
90412,dHYuYWNmdW5kYW5tYWt1LnZpZGVv,highRefreshRate
90413,Y29tLnFpeWkudmlkZW8ubGl0ZQ==,highRefreshRate
90414,Y29tLnR2YmMubWFpZHVpZHVp,highRefreshRate
90415,Y29tLnNvaHUuc29odXZpZGVv,highRefreshRate
90416,dHYucHBzLm1vYmlsZQ==,highRefreshRate
90417,Y29tLmxldHYuYW5kcm9pZC5jbGllbnQ=,highRefreshRate
90418,Y29tLnRlbGVjb20udmlkZW8=,highRefreshRate
90419,Y29tLnBwbGl2ZS5hbmRyb2lkcGhvbmU=,highRefreshRate
90420,Y29tLndvbmRlcnRlay5taWd1YWlrYW4=,highRefreshRate
90421,Y29tLm91dGZpdDcudGFsa2luZ3RvbTJmcmVl,highRefreshRate
90422,YWlyLnR2LmRvdXl1LmFuZHJvaWQ=,lowRefreshRate
90423,Y29tLnNkcy5zZHNtZWV0aW5n,lowRefreshRate
90424,Y29tLmJva2VjYy5kYW5jZQ==,lowRefreshRate
90425,Y29tLmR1b3dhbi5raXdp,lowRefreshRate
90426,Y29tLmR1b3dhbi5tb2JpbGU=,lowRefreshRate
90427,Y29tLnNtaWxlLmdpZm1ha2Vy,lowRefreshRate
90428,Y29tLnNzLmFuZHJvaWQudWdjLmF3ZW1l,lowRefreshRate
90429,Y29tLnNzLmFuZHJvaWQudWdjLmxpdmU=,lowRefreshRate
90430,Y29tLnRlbmNlbnQud2Vpc2hp,lowRefreshRate
90431,b3JnLnhibWMua29kaQ==,lowRefreshRate
90432,Y29tLmdvb2dsZS5lYXJ0aA==,lowRefreshRate
90433,Y29tLmNtY2MuY212aWRlbw==,lowRefreshRate
90434,Y29tLmxpbmVjb3JwLmxpbmVtYW4ubGluZW1hbmRyaXZlcg==,naviAppLowRefreshRate
90435,YXBwaW52ZW50b3IuYWlfa2F5aXBrYXlpay5NYXBz,naviAppLowRefreshRate
90436,Y29tLmF1dG9uYXZpLm1pbmltYXA=,naviAppLowRefreshRate
90437,Y29tLmJhaWR1LkJhaWR1TWFw,naviAppLowRefreshRate
90438,Y29tLmJhaWR1LkJhaWR1TWFwLmN1c3RvbUdlYXI=,naviAppLowRefreshRate
90439,Y29tLmJhaWR1LkJhaWR1TWFwLmR1d2Vhcg==,naviAppLowRefreshRate
90440,Y29tLmJhaWR1Lm5hdmk=,naviAppLowRefreshRate
90441,Y29tLmNpdHltYXBwZXIuYXBwLnJlbGVhc2U=,naviAppLowRefreshRate
90442,Y29tLmV4bHlvLm1hcG1hcmtlcg==,naviAppLowRefreshRate
90443,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMubTRi,naviAppLowRefreshRate
90444,Y29tLmdvb2dsZS5hbmRyb2lkLmFwcHMubWFwcw==,naviAppLowRefreshRate
90445,Y29tLmdvb2dsZS5hbmRyb2lkLnN0cmVldA==,naviAppLowRefreshRate
90446,Y29tLmdvb2dsZS5lYXJ0aA==,naviAppLowRefreshRate
90447,Y29tLmdwc2FsbC5uMw==,naviAppLowRefreshRate
90448,Y29tLmhhbG9nZW5hcHBzLmdwcy5yb3V0ZS5maW5kZXIubmV2aWdhdGlvbi5tYXA=,naviAppLowRefreshRate
90449,Y29tLmluZm9tYXJ0LndvcmxkbWFw,naviAppLowRefreshRate
90450,Y29tLmxvY2F0aW9uLnRlc3Q=,naviAppLowRefreshRate
90451,Y29tLmxvY25hbGwuS2ltR2lTYQ==,naviAppLowRefreshRate
90452,Y29tLm1hZ25ldGljLm9wZW5tYXBz,naviAppLowRefreshRate
90453,Y29tLm1hcGZhY3Rvci5uYXZpZ2F0b3I=,naviAppLowRefreshRate
90454,Y29tLm1hcHN3aXRobWUubWFwcy5wcm8=,naviAppLowRefreshRate
90455,Y29tLm1uc29mdC5sZ3VuYXZp,naviAppLowRefreshRate
90456,Y29tLm1uc29mdC5tYXBweW9ibg==,naviAppLowRefreshRate
90457,Y29tLm5obi5hbmRyb2lkLm5tYXA=,naviAppLowRefreshRate
90458,Y29tLnBkYWdlcg==,naviAppLowRefreshRate
90459,Y29tLnNkdS5kaWRpLnBzbmdlcg==,naviAppLowRefreshRate
90460,Y29tLnNrcC5sYnMucHRyYW5zaXQ=,naviAppLowRefreshRate
90461,Y29tLnNrdC5za2FmLmwwMDFtdG0wOTE=,naviAppLowRefreshRate
90462,Y29tLnNrdC50bWFwLmt1,naviAppLowRefreshRate
90463,Y29tLnNvZ291Lm1hcC5hbmRyb2lkLm1hcHM=,naviAppLowRefreshRate
90464,Y29tLnN5Z2ljLmF1cmE=,naviAppLowRefreshRate
90465,Y29tLnRlbmNlbnQubWFw,naviAppLowRefreshRate
90466,Y29tLnRoaW5rd2FyZS5pbmF2aWFpcg==,naviAppLowRefreshRate
90467,Y29tLnRoaW5rd2FyZS5zdW5kby5pbmF2aTNk,naviAppLowRefreshRate
90468,Y29tLnViZXJjYWI=,naviAppLowRefreshRate
90469,Y29tLnViZXJjYWIuZHJpdmVy,naviAppLowRefreshRate
90470,Y29tLnVsbW9uLmFuZHJvaWQuY2l0eW1hcHMyZ28=,naviAppLowRefreshRate
90471,Y29tLnZpcnR1YWxtYXplLm9mZmxpbmVtYXBuYXZpZ2F0aW9udHJhY2tlcg==,naviAppLowRefreshRate
90472,Y29tLndhemU=,naviAppLowRefreshRate
90473,Y3ouYXBvbmlhLmJvcjM=,naviAppLowRefreshRate
90474,Y3ouYXBvbmlhLmJvcjMub2ZmbGluZW1hcHM=,naviAppLowRefreshRate
90475,anAuY28ueWFob28uYW5kcm9pZC5hcHBzLm1hcA==,naviAppLowRefreshRate
90476,a3IubWFwcGVycy5BdGxhblNtYXJ0,naviAppLowRefreshRate
90477,a3QubmF2aQ==,naviAppLowRefreshRate
90478,Y29tLmxndXBsdXMubmF2aQ==,naviAppLowRefreshRate
90479,bWUuZ2Z1aWwuYm1hcA==,naviAppLowRefreshRate
90480,bWVuaW9uLmFuZHJvaWQubG9jdXM=,naviAppLowRefreshRate
90481,bmV0LmRhdW0uYW5kcm9pZC5tYXA=,naviAppLowRefreshRate
90482,bmV0LnBzeWJlcmlhLm9mZmxpbmVtYXBz,naviAppLowRefreshRate
90483,Y29tLmF1dG9uYXZpLmNtY2NtYXA=,naviAppLowRefreshRate
90484,Y29tLmF1dG9uYXZpLnhtZ2QubmF2aWdhdG9yLnRvYw==,naviAppLowRefreshRate
90485,Y29tLnNvZ291Lm1hcC5hbmRyb2lkLm1pbmltYXA=,naviAppLowRefreshRate
90486,Y2xkLm5hdmkubWFpbmZyYW1l,naviAppLowRefreshRate
90487,Y29tLmF1dG9uYXZpLm1pbmltYXAuY3VzdG9t,naviAppLowRefreshRate
90488,Y29tLmRpZGkuZWNobw==,naviAppLowRefreshRate
90489,Y29tLmtha2FvLnRheGk=,naviAppLowRefreshRate
90490,Y29tLmtha2FvLnRheGkuZHJpdmVy,naviAppLowRefreshRate
90491,Y29tLnNrcGxhbmV0LnRtYXB0YXhpLmFuZHJvaWQuZHJpdmVy,naviAppLowRefreshRate